Municipality,Initials,Fisc_Year_End,numbered,Comptroller Town Code,County_Identifier,Invested In Capital Assets Net of Related Debt,Unrestricted Net Assets,Total Net Assets,Change In Net Assets,Inter_Gov_Rev,Tax_Rev,Total_Revenue,Education,Debt_Service,Total_Expenditures,TOTAL_Trans_to_Genl_Fund,Other_Financing_Sources,TOTAL_Trans_from_Genl_Fund,Other_Financing_Uses,Operating_Surplus_(Deficit)_Including_Transfers,Prior_Yr_OP_Surplus_(Def)_including_sources_and_uses,Operating_Surplus_(Deficit)_Including_Sources_And_Uses,Special / Extraordinary Items,RSD_DEBT,TOWN_Bonded_Long_Term_Debt,Total_Bonded_Long_Term_Debt_(RSD_+_Town),Reserv_Fund_Bal,Design_Fund_Bal,Total_Fund_Bal,Restatement (Y or N),Unreserved_Fund_Bal,Deficit - Individual Enterprise Funds (Y or N),Deficit - Individual Internal Service Funds (Y or N),Curr_Year_Adjusted_Taxes_Collectible,Curr_Year_Taxes_Collected,Curr_Year_Tax_Collection_Rate,Total_Adjusted_Taxes_Collectible,Total_Taxes_Collected,Overal_Total_Tax_Collection_Rate,Population,Moody's_Bond_Ratings,area lmt,ACGLFY,EGL,TANF Recipients,empl,ACMR,enrollmt,RPA Identifier
BETHLEHEM,BP,2010,10,10,L,4647825,2754256,7402081,634163,1303034,8574722,10089587,6808906,166974,9261747,0,0,403313,403313,424527,267028.0,424527,0,1223382.82,0,1223382.82,1626.0,300000.0,1175296,N,1173670.0,N,N,8488564,8302768,0.978112198953792,8893100,8463300,0.951670396149824,3616.0,,19.36,398161162.0,569541445.71,14.0,0.078755469129801,21.41,495.04,COG of Central Naugatuck Valley
COLEBROOK,BP,2011,29,29,L,5196851,1546998,6750260,588985,987607,4630437,5680431,3801654,173144,5598043,6083,6083,191000,191000,-102529,-7151.0,-102529,0,685284.78,678845,1364129.78,,,1050896,N,,N,N,4675741,4581293,0.979800420938628,4811605,4620662,0.96031615230261,1476.0,,31.49,188432660.0,250747152.23,0.0,0.049875311720698,24.81,253.2,Litchfield Hills Cncl of Elected Ofcls
COVENTRY,JG,2011,32,32,T,94777800,12089691,106870715,590900,10795520,25462109,36954790,25860037,2786122,37502062,699035,699035,128682,128682,23081,381631.0,23081,0,,24118806,24118806.0,,,3064463,Y,,N,N,25513165,24983390,0.97923523012531,26412736,25268114,0.956664012391598,12418.0,Aa3,37.72,955456543.0,1366219704.29,37.0,0.078835324818019,26.58,1927.34,Windham Region COG
WEST HARTFORD,JG,2011,155,155,H,167371000,23842000,193715000,3558000,32117000,192984000,231255000,139573000,19809000,214638000,878000,878000,16786000,16786000,709000,1142000.0,709000,0,,145095000,145095000.0,,,18711000,N,,N,N,192761000,190585000,0.988711409465608,195238000,192005000,0.983440723629621,63317.0,Aaa,21.98,4999850463.0,7137413505.5,258.0,0.074163067831282,38.38,10446.45,Capital Region COG
BRIDGEWATER,JG,2009,16,16,L,3798753,4544128,9082025,-340841,203694,6360804,6808881,4818496,0,6873488,0,0,142305,142305,-206912,148980.0,-206912,0,422100.02,0,422100.02,0.0,0.0,1211186,N,,N,N,6345365,6302844,0.993298888243623,6494624,6343259,0.97669380090364,,,16.23,,549555901.27,,0.062196307094266,15.5,232.37,
PLYMOUTH,BP,2010,112,111,L,159710588,11279775,172669725,-448521,13272340,24634459,38830430,24102428,4042910,38802615,625000,7730000,535700,7544252,117115,456803.0,213563,0,,20252163,20252163.0,719569.0,200000.0,3054450,N,2334881.0,N,N,24541174,23684247,0.965082069830889,26487602,24315919,0.918011339795879,12246.0,Aa3,21.72,817521852.0,1153756485.26,75.0,0.112900966521922,30.1,1943.43,Central CT RPA
ROXBURY,BP,2011,121,120,L,11219636,3194132,16027455,684888,196556,8429475,8964885,6219646,96162,8728624,0,0,375497,375497,-139236,-157320.0,-139236,0,353279.99,182953,536232.99,,,1616391,Y,,N,N,8458503,8366949,0.989176098891258,8535583,8411439,0.985455709352249,2249.0,,26.22,743680900.0,970846027.89,1.0,0.053973013493253,11.4,294.26,Northwestern CT COG
ANSONIA,BP,2010,2,2,NH,30648977,19552172,50207878,-937437,26465983,28819951,57791187,32282747,8982720,57010349,0,0,0,0,780838,961217.0,780838,0,,25054330,25054330.0,2589084.0,309974.0,9210616,N,6621532.0,N,N,29387424,28460138,0.968446162548987,31832641,29235841,0.918423356704836,19283.0,A1,6.03,1164802258.0,1533969463.52,302.0,0.109928741092637,25.25,2867.97,Valley COG
GRANBY,,2012,56,56,H,46714142,9103401,56334211,-694414,11210292,31683669,43587000,29506830,3430415,43678546,335011,335011,1165029,1165029,-921564,,-921564,0,,23681404,23681404.0,,,3537640,,,,,31627866,31293869,0.989439787053606,32054483,31513085,0.983110069190634,11316.0,Aa2,,1057105520.0,1397471124.39,9.0,0.062261753494282,30.1,2147.51,
STAMFORD,KE,2007,136,135,F,209551641,52860125,262411766,25303781,35462340,342983578,408263643,216863390,40720490,371990525,3129801,3129801,39665728,39665728,-262809,-2296784.0,-262809,0,,322245937,322245937.0,10792469.0,2804312.0,18982097,N,8189628.0,Y,N,338789500,333025662,0.982986963881702,349398731,337405009,0.965673252545385,118475.0,Aaa,37.71,11197766035.0,35699097438.66,591.0,0.037146922587872,30.68,15088.43,South Western RPA
LEDYARD,JG,2011,73,72,NL,43422064,5697588,49372665,-263336,17568699,29840426,50107766,30952093,1366778,48377905,464304,464304,1949953,1949953,244212,-335920.0,244212,0,,14562550,14562550.0,,,3526873,N,,N,N,29777543,29380101,0.986652961931748,30219160,29645412,0.981013767424376,15019.0,Aa2,38.14,1173556592.0,1647387295.25,62.0,0.07339340763576,25.65,2538.26,Southeastern CT COG
MADISON,KE,2007,77,76,NH,67250116,10540243,78527127,1163587,4817458,53907756,62008771,41242537,4658276,58833014,124100,124100,2674000,2674000,625857,188506.0,625857,0,,41271474,41271474.0,618450.0,300000.0,7731990,N,7113540.0,N,N,54147022,53891741,0.995285410156075,54588315,53877538,0.986979319658429,18793.0,Aa1,36.18,2430548879.0,4665396275.95,10.0,0.030076685589085,22.28,3947.2,South Central Regional COG
SOUTH WINDSOR,BP,2011,131,132,H,133875251,3127155,137002406,4855488,19887065,77616815,98652239,66904426,5114605,97249164,163016,265119,982159,982159,583932,370319.0,686035,0,,36546678,36546678.0,,,6377124,N,,N,N,77518490,76539598,0.98737214824489,80378609,77244898,0.961013122284811,25729.0,Aa2,27.96,2730908520.0,3813398098.18,41.0,0.065183476904294,28.34,4683.47,Capital Region COG
SALEM,,2012,122,121,NL,15129445,2014832,17645694,1308125,4093867,10573859,14942507,10625583,90630,13462152,46360,46360,1462058,1462058,64657,,64657,0,,855673,855673.0,,,1413699,,,,,10595639,10393687,0.980940082990747,10968993,10553796,0.962148120615995,4188.0,A1,,429139917.0,557332251.26,19.0,0.076682316118936,24.5,704.99,
MONTVILLE,,2012,87,86,NL,49703439,14765686,64556428,4678430,21184224,33987794,57496725,39577389,4166665,57750668,106903,128332,0,0,-147040,,-125611,0,,46177600,46177600.0,,,5928650,,,,,35053257,33078939,0.943676617553684,36258207,33590245,0.926417707306928,19686.0,Aa3,,1519656255.0,2002452063.08,80.0,0.085597567927038,23.0,2633.53,
BROOKLYN,,2012,19,19,W,23164916,2621982,26262834,349463,9690564,11808746,22021499,16973810,2889756,21370443,0,11145,447490,447490,203566,,214711,0,,4662866,4662866.0,,,1970823,,,,,11708068,11397984,0.97351535710247,12405245,11628203,0.93736181752154,8203.0,A1,,521979567.0,699341454.98,61.0,0.093835107699926,22.38,1264.51,
EAST HADDAM,KE,2008,40,41,M,43830231,21719688,65990909,12684479,11649505,19615568,32601192,23363965,1802200,31490544,597901,1097901,1555652,1555652,152897,938695.0,652897,0,,20457417,20457417.0,0.0,879533.0,6875583,N,,N,N,19513888,19324721,0.990306032298638,19680988,19450054,0.988266137858526,,,54.33,,1468673777.22,,0.043461612100326,27.78,1463.2,
ASHFORD,,2012,3,3,W,12401512,3095434,16899822,362223,5120557,8882703,14422540,11084777,499209,13933046,0,0,93463,93463,396031,,396031,0,2543487.65,2905000,5448487.65,,,1822521,,,,,8826425,8641907,0.979094820383111,9378234,8793547,0.937654893234696,4284.0,Aa3,,343837767.0,405748470.94,21.0,0.081440877055599,25.6,702.71,
ANSONIA,BP,2011,2,2,NH,32141271,15168208,47316957,-2890921,27166329,29439270,59512462,31895845,8830110,60091435,0,0,0,0,-578973,780838.0,-578973,0,,21736351,21736351.0,,,8631643,N,,N,N,29887189,28877719,0.966223989817176,32416514,29594471,0.91294427895609,19219.0,A1,6.03,1164619962.0,1484130265.01,341.0,0.102419969512195,25.75,2795.42,Valley COG
RIDGEFIELD,VR,2008,119,118,F,62909126,16539249,79496819,5955498,29887903,104080550,142818165,98454741,13982516,140385235,22940,22940,1790776,1790776,665094,1345943.0,665094,0,,125102361,125102361.0,799156.0,1200000.0,9903640,Y,,N,N,104203399,103123944,0.989640884938888,106462472,103597402,0.973088451299534,,,34.43,,8052661302.44,,0.038279132791328,24.87,5573.48,
DURHAM,BP,2010,38,38,M,40021564,4051631,44147238,-1230199,3892833,20409758,24693067,20032348,0,25148721,252305,252305,101350,101350,-304699,-672838.0,-304699,0,12066042.72,0,12066042.72,74043.0,0.0,2224500,N,2150457.0,N,N,20428866,20193606,0.988483942280497,20762339,20385197,0.981835283587268,7406.0,,23.6,780169188.0,1095711674.38,3.0,0.065949485500468,26.2,1371.68,Midstate RPA
TRUMBULL,VR,2008,145,144,F,89417684,-34338170,55079514,9239844,12849439,111383015,130178838,84817231,19525501,131771459,526493,1011875,40000,40000,-1106128,5549010.0,-620746,0,,77820514,77820514.0,1926157.0,0.0,15732946,N,,N,N,111554093,109807119,0.98433966918632,113762038,110616011,0.972345546411537,,,23.29,,7420089444.3,,0.044749369924391,22.22,6857.5,
COVENTRY,JG,2009,32,32,T,93201542,12357291,105561011,1636508,12365688,24121508,37018495,25815014,4322786,37652013,1017384,1017384,217019,217019,166847,192869.0,166847,0,,23660470,23660470.0,358753.0,0.0,2655886,N,,N,N,24067778,23522202,0.977331683880415,24779275,23891650,0.964178734042864,,,37.72,,1446495746.3,,0.071040534893439,28.09,2024.59,
BRIDGEWATER,JG,2010,16,16,L,3854219,4435829,9048128,-33897,156725,6318428,6689005,4678658,0,6597324,0,0,39172,39172,52509,-206912.0,52509,0,338430.05,0,338430.05,0.0,378519.0,1263695,N,1263695.0,N,N,6275770,6249242,0.995772948976779,6413153,6298011,0.98204596085576,1725.0,,16.23,413262998.0,529125497.04,2.0,0.06610703043022,15.2,232.07,Housatonic Council of Elected Ofcls
FAIRFIELD,VR,2008,51,51,F,229184000,7972000,237608000,4650000,46542000,202652000,266152000,169304000,24141000,263366000,463000,463000,3911000,3911000,-662000,670000.0,-662000,0,,222833000,222833000.0,1989000.0,500000.0,11538000,N,,N,Y,202188000,200151000,0.989925218113835,204526000,201170000,0.983591328241886,,,30.03,,17072416749.85,,0.046245212074358,17.41,9768.72,
LYME,VR,2008,76,75,NL,4875004,1988548,6869552,934268,611423,7290889,8335658,5331077,414000,8541047,35000,380000,109000,109000,-279389,-89598.0,65611,0,3450149.91,2051253,5501402.91,174729.0,442298.0,1409765,N,,N,N,7218865,7153057,0.990883885486153,7350565,7217764,0.981933225541166,,,31.85,,854830282.49,,0.037963761863676,14.0,318.98,
NORTH CANAAN,KE,2007,101,100,L,6473656,1078285,8968524,537936,2887860,6284927,9491938,6878547,383831,9265032,0,0,0,0,226906,111548.0,226906,0,1041352.7,1024894,2066246.7,0.0,0.0,490479,N,490479.0,Y,N,6324534,6204072,0.980953221217563,6551488,6293405,0.960606964402591,3352.0,A3,19.45,246280400.0,542283303.43,14.0,0.045664739884393,25.5,474.6,Northwestern CT COG
STAMFORD,,2012,136,135,F,340194685,-43060661,324390874,18822877,45996081,423093113,497505346,252544074,48296195,447832792,3214641,3214641,49393618,49393618,3493577,,3493577,0,,403527696,403527696.0,,,12121155,,,,,417787311,411502313,0.984956465085173,427089441,414785396,0.971190940775331,125109.0,Aa1,,24028752392.0,29591423349.77,830.0,0.069929248744973,17.49,15269.37,
CANTERBURY,,2012,22,22,W,8625942,4454627,13091654,329825,6286761,8246561,14711118,11472655,82432,14022624,0,0,1153551,1153551,-465057,,-465057,0,,550000,550000.0,,,2200778,,,,,8075777,7909311,0.979386998922828,8461062,8122877,0.960030431168097,5106.0,,,380008455.0,501240917.08,18.0,0.083574413371906,21.2,720.98,
NEW MILFORD,,2012,96,96,L,103208378,32281363,135489741,-30192955,22747545,70524083,98019043,64012160,6116802,98840403,1481147,1965820,1399212,1399212,-739425,,-254752,0,,28433571,28433571.0,,,13553775,,,,,70093601,68789048,0.981388415185004,72284386,69935257,0.967501570809497,27835.0,Aa1,,2861601385.0,4088829950.0,94.0,0.068387257652266,24.75,4586.98,
MONROE,JG,2009,86,85,F,44771393,-1017505,43943380,-2091369,11609447,60629712,74119204,51546173,5789808,73747099,982331,22270211,948411,21569411,406025,-278748.0,1072905,0,,46931456,46931456.0,1054570.0,370000.0,4437817,N,,N,N,60656250,60054948,0.990086726429675,61454623,60562857,0.985489033103335,,,26.13,,3755749820.63,,0.069601203912716,28.68,4082.5,
STRATFORD,KE,2007,139,138,F,51350697,-42042233,12326596,384706,30242213,131728690,170775083,84310065,21181342,167950297,259300,259300,1487863,1487863,1596223,-762787.0,1596223,0,,143097083,143097083.0,1696108.0,0.0,9844556,N,8148448.0,N,N,129744920,127684116,0.984116495659329,134228482,129956974,0.968177335120276,49015.0,A1,17.58,4552340029.0,8021427678.7,358.0,0.047209799727785,28.86,7618.98,Greater Bridgeport RPA
PROSPECT,JG,2011,116,115,NH,15621009,1146501,16991735,527195,5929171,21016543,27455577,19839615,593981,27911884,221736,759576,2000,2000,-236571,-69372.0,301269,0,13058026.08,2612503,15670529.08,,,502514,N,,N,N,20696927,20448212,0.987982998635498,21271870,20745199,0.975240963770463,9390.0,A1,14.32,819547973.0,1199311642.5,27.0,0.082337317397078,25.26,1548.43,COG of Central Naugatuck Valley
WESTON,JG,2009,158,157,F,42673750,12789279,55463029,2941071,4354755,61165396,66516628,46690495,7725899,65983870,0,400000,3007166,3007166,-2474408,722475.0,-2074408,0,,68122590,68122590.0,1067904.0,396102.0,9222419,N,,N,N,61367866,60634803,0.988054611512807,62155451,61069951,0.982535723214365,,,19.8,,3934316144.86,,0.05456774984672,24.05,2581.69,
CORNWALL,BP,2009,31,31,L,5745155,2133233,8125893,-11214,610758,5451529,6161919,4016396,386569,5923353,20000,20000,569000,569000,-310434,-36210.0,-310434,0,550809.3,2355000,2905809.3,0.0,164042.0,1137249,N,,N,N,5416627,5354070,0.988450930809893,5602966,5395825,0.963030116548985,,,46.0,,608085059.45,,0.061594202898551,12.05,186.05,
WOODBRIDGE,VR,2008,168,167,NH,43526743,9887114,53716203,2605192,1976832,36335843,40619443,13105467,2035306,39287214,30389,467731,1715956,1715956,-353338,-301868.0,84004,0,18403821.43,13978215,32382036.43,427471.0,400000.0,5410430,N,,N,N,35937688,35741717,0.994546922439752,36216720,35870559,0.990441956090999,,,18.83,,1922531701.97,,0.036689767631472,29.96,1620.13,
ROXBURY,BP,2010,121,120,L,10762839,4358728,15342567,-62962,156248,8062329,8690094,6082441,96162,8547302,225000,225000,525112,525112,-157320,-452231.0,-157320,0,445294.96,269064,714358.96,0.0,293200.0,1709166,N,1709166.0,N,N,8008794,7945734,0.99212615532376,8081613,8003080,0.990282509197112,2265.0,,26.22,736941500.0,1047484169.2,0.0,0.058690744920993,10.9,292.55,Northwestern CT COG
LEDYARD,JG,2010,73,72,NL,42237973,7324016,49636001,-4303255,17198885,29915160,50180445,31074028,1192322,49061088,430598,430598,1885875,1885875,-335920,265388.0,-335920,0,,13217800,13217800.0,235000.0,44911.0,3282661,N,3047661.0,N,N,29787129,29402474,0.987086536604451,30219476,29681660,0.982203000475587,15055.0,Aa2,38.14,1178301472.0,1675024840.07,44.0,0.078229300854901,25.65,2597.06,Southeastern CT COG
CANAAN,,2012,21,21,L,3552207,1509351,5206370,-35940,688386,3877400,4723354,3215901,91717,4612243,24511,24511,108615,108615,27007,,27007,0,388889.61,514000,902889.61,,,952148,,,,,3846053,3783667,0.983779214691009,3934842,3833538,0.974254620642964,1218.0,,,188188760.0,284771304.48,10.0,0.063609467455621,20.5,141.0,
GROTON (City of),VR,2007,60,501,,17258682,7217084,25324029,867128,681333,5253193,11704415,0,1090406,14008697,2465034,2465034,133369,133369,27383,471303.0,27383,0,,5130000,5130000.0,33609.0,659538.0,3462429,N,3428820.0,N,N,5148126,5101085,0.990862500257375,5250787,5190593,0.988536194669485,,Aa3,,,,,,,,
SHERMAN,VR,2008,128,127,F,10982640,1349889,12343279,950216,2909293,10704292,14161944,10040900,825645,13531782,0,0,187202,187202,442960,160004.0,442960,0,,5330000,5330000.0,10750.0,194235.0,1166130,N,,N,N,10655295,10593413,0.994192371023045,10734276,10663185,0.993377196561743,,,21.8,,1128022509.22,,0.034899953466729,16.0,642.11,
NEW MILFORD,KE,2007,96,96,L,90671907,70670658,161342565,3742198,18839620,62962893,88046737,56479279,6970577,87640322,784772,810321,2255699,2255699,-1064512,1471071.0,-1038963,0,,43401704,43401704.0,1569800.0,2676047.0,14222004,N,12652204.0,N,N,62565016,61274088,0.979366616001505,64794388,62109736,0.958566596847863,28439.0,Aa2,61.58,2990086720.0,4310929064.29,71.0,0.036267519055815,20.87,4944.54,Housatonic Council of Elected Ofcls
PLYMOUTH,VR,2008,112,111,L,157731934,7588344,170167582,7679962,16520480,24300101,42323582,26958853,2959601,41305778,100000,100000,1139530,1139530,-21726,287662.0,-21726,0,,23882032,23882032.0,376976.0,100000.0,2384084,N,,N,N,24372343,23368389,0.958807653412723,25879095,23894630,0.923317836269004,,,21.72,,1160098464.29,,0.066266822703335,30.1,2026.65,
SALISBURY,,2012,123,122,L,13233183,4397083,20713461,2043892,1488571,11441249,13772590,7959258,3529159,12847942,23919,23919,793596,793596,154971,,154971,0,697066.37,3949374,4646440.37,,,1781557,,,,,11404216,11325092,0.993061864138666,11617120,11443334,0.985040526395527,3701.0,,,1139574180.0,1628238828.57,2.0,0.056686846450193,10.0,384.62,
NORFOLK,VR,2008,99,98,L,4181551,2346154,6527705,428989,1641612,6024753,8008160,4548555,117233,7362981,8743,8743,159112,159112,494810,-196885.0,494810,0,724594.56,607000,1331594.56,0.0,232000.0,1398028,N,,N,N,5877688,5778067,0.983050988756123,6104602,5947880,0.974327237058206,,,45.31,,421545602.8,,0.04135737009544,28.12,265.87,
DERBY,VR,2008,37,37,NH,21737079,9653149,31393781,2433087,17123121,22881651,41232372,23663301,2233164,40071458,0,0,0,0,1160914,-1198134.0,1160914,0,,14838838,14838838.0,281442.0,0.0,3343922,N,,N,N,22938175,22247064,0.969870706802089,23866604,22626302,0.948031902653599,,,4.98,,1397512195.75,,0.065924533757409,25.5,1553.87,
EAST WINDSOR,,2012,45,47,H,44027144,8757708,53149623,4774946,8420974,26659418,36119471,21503161,1714118,34054890,0,0,483884,483884,1580697,,1580697,0,,8262457,8262457.0,,,5516556,,,,,26420692,25790429,0.976145098697642,27782388,26281430,0.945974478507751,11387.0,Aa2,,1081994877.0,1404317112.48,59.0,0.08941717791411,24.3756,1369.13,
NEW BRITAIN,JG,2010,90,89,H,153258000,-50521000,105220000,5088000,94014000,103052000,208806000,120254000,26138000,188565000,4278000,4278000,25507000,25507000,-988000,-3125000.0,-988000,0,,177837000,177837000.0,1372000.0,0.0,9027000,N,7655000.0,N,Y,102274000,98267000,0.960820932006179,113416000,101570000,0.895552655709953,73253.0,A1,13.34,2920850373.0,4136232103.81,2585.0,0.130657210913815,34.98,10873.74,Central CT RPA
MANCHESTER,JG,2009,78,77,H,104570000,-1969000,106303000,-1404000,44135000,112758000,161447000,103412000,9414000,162038000,1406000,1406000,3182000,3182000,-2367000,1301000.0,-2367000,0,,80457000,80457000.0,1787000.0,4127000.0,16277000,N,,N,Y,122386000,120113000,0.981427614269606,126085000,121640000,0.964746004679383,,,27.25,,5959628016.17,,0.082009381146921,32.98,7479.64,
NORFOLK,JG,2011,99,98,L,4565598,2457253,7022851,-147852,911307,6271475,7372724,4414170,100411,7240502,280785,280785,80040,80040,332967,97874.0,332967,0,657934.86,1850000,2507934.86,,,1768066,N,,N,N,6222549,6128217,0.984840296155161,6408417,6251298,0.975482400723923,1698.0,,45.31,309569961.0,382020958.99,6.0,0.064549180327869,20.16,246.98,Litchfield Hills Cncl of Elected Ofcls
GROTON,KE,2010,59,59,NL,147045269,36186358,183561120,490145,42969276,74812435,120062813,79363536,6155073,123236612,670251,713864,1432031,1432031,-3935579,60066.0,-3891966,0,,68309468,68309468.0,2139367.0,932201.0,11900992,N,9761625.0,N,Y,73703362,72295221,0.98089448077009,76440445,74137396,0.969871329242,40125.0,Aa2,31.3,4118982177.0,5650001775.65,414.0,0.093633341856303,17.95,5221.76,Southeastern CT COG
